Name,Address,Value
F1 Winter Tower - Laura's Room,0x17cf92,0x001b
F1 Winter Tower - Laura's Room,0x17cf92,0x001c
F1 Winter Tower - Laura's Room,0x17cf92,0x001d
F1 Winter Tower - Laura's Room,0x17cf92,0x001a
F1 Winter Tower - Laura's Room,0x17cf92,0x0019
F1 Winter Tower - Laura's Room,0x17cf92,0x0018
F1 Winter Tower - Laura's Room,0x17cf92,0x0017
F1 Winter Tower - Laura's Room,0x17cf92,0x0016
F1 Winter Tower - Laura's Room,0x17cf92,0x0022
F1 Winter Tower - Laura's Room,0x17cf92,0x0023
F1 Winter Tower - Laura's Room,0x17cf92,0x001f
F1 Winter Tower - Laura's Room,0x17cf92,0x001e
F1 Winter Tower - Laura's Room,0x17cf92,0x0021
F1 Winter Tower - Laura's Room,0x17cf92,0x0020
F1 Winter Tower - Laura's Room,0x17cf92,0x0026
F1 Winter Tower - Laura's Room,0x17cf92,0x0015
F1 Winter Tower - Laura's Room,0x17cf92,0x0014
F1 Winter Tower - Laura's Room,0x17cf92,0x0027
F1 Winter Tower - Store Room,0x17cf92,0x004a
F1 Winter Tower - Store Room,0x17cf92,0x004b
F1 Winter Tower - Store Room,0x17cf92,0x004c
F1 Winter Tower - Store Room,0x17cf92,0x004f
F1 Winter Tower - Store Room,0x17cf92,0x004e
F1 Winter Tower - Store Room,0x17cf92,0x004d
F1 Winter Tower - Store Room,0x17cf92,0x0058
F1 Winter Tower - Store Room,0x17cf92,0x005b
F1 Winter Tower - Store Room,0x17cf92,0x005a
F1 Winter Tower - Store Room,0x17cf92,0x0059
F1 Winter Tower - Store Room,0x17cf92,0x0055
F1 Winter Tower - Store Room,0x17cf92,0x0054
F1 Winter Tower - Store Room,0x17cf92,0x0057
F1 Winter Tower - Store Room,0x17cf92,0x0056
F1 Winter Tower - Store Room,0x17cf92,0x0052
F1 Winter Tower - Store Room,0x17cf92,0x0053
F1 Winter Tower - Store Room,0x17cf92,0x0050
F1 Winter Tower - Store Room,0x17cf92,0x0051
F1 Winter Tower - Store Room,0x17cf92,0x005c
F1 Winter Tower - Store Room,0x17cf92,0x005d
F1 Winter Tower - Marcus's Room,0x17cf92,0x0006
Winter Tower - Elevator,0x17cf92,0x0070
Winter Tower - Elevator,0x17cf92,0x006f
Winter Tower - Elevator,0x17cf92,0x0071
F1 Winter Tower - Locker Room,0x17cf92,0x0041
F1 Winter Tower - Locker Room,0x17cf92,0x0042
F1 Winter Tower - Locker Room,0x17cf92,0x0043
F1 Winter Tower - Locker Room,0x17cf92,0x0046
F1 Winter Tower - Locker Room,0x17cf92,0x0045
F1 Winter Tower - Locker Room,0x17cf92,0x0044
F1 Winter Tower - Locker Room,0x17cf92,0x0048
F1 Winter Tower - Locker Room,0x17cf92,0x0047
F1 Winter Tower - Locker Room,0x17cf92,0x0049
Stair Room,0x17cf92,0x005f
Stair Room,0x17cf92,0x005e
Stair Room,0x17cf92,0x006a
Stair Room,0x17cf92,0x0061
Stair Room,0x17cf92,0x0060
Stair Room,0x17cf92,0x0063
Stair Room,0x17cf92,0x0062
Stair Room,0x17cf92,0x0064
Stair Room,0x17cf92,0x0065
Stair Room,0x17cf92,0x0066
Stair Room,0x17cf92,0x0067
Stair Room,0x17cf92,0x0068
Stair Room,0x17cf92,0x0069
Stair Room,0x17cf92,0x006b
Winter Tower Basement - Parker's Room,0x17cf92,0x0073
Winter Tower Basement - Parker's Room,0x17cf92,0x0074
Winter Tower Basement - Parker's Room,0x17cf92,0x0075
Winter Tower Basement - Parker's Room,0x17cf92,0x0078
Winter Tower Basement - Parker's Room,0x17cf92,0x0077
Winter Tower Basement - Parker's Room,0x17cf92,0x0076
Winter Tower Basement - Parker's Room,0x17cf92,0x007b
Winter Tower Basement - Parker's Room,0x17cf92,0x007c
Winter Tower Basement - Parker's Room,0x17cf92,0x0079
Winter Tower Basement - Parker's Room,0x17cf92,0x007a
Winter Tower Basement - Parker's Room,0x17cf92,0x007d
Winter Tower Basement - Parker's Room,0x17cf92,0x007e
Winter Tower Basement - Parker's Room,0x17cf92,0x007f
Winter Tower Basement - Parker's Room,0x17cf92,0x0080
Winter Tower Basement - Parker's Room,0x17cf92,0x0081
Winter Tower Basement - Parker's Room,0x17cf92,0x0082
Stair Room,0x17cf92,0x0004
F1 Winter Tower - Marcus's Room,0x17cf92,0x0028
F1 Winter Tower - Marcus's Room,0x17cf92,0x0029
F1 Winter Tower - Marcus's Room,0x17cf92,0x002b
F1 Winter Tower - Marcus's Room,0x17cf92,0x002c
F1 Winter Tower - Marcus's Room,0x17cf92,0x002d
F1 Winter Tower - Marcus's Room,0x17cf92,0x002e
F1 Winter Tower - Marcus's Room,0x17cf92,0x002a
F1 Winter Tower - Marcus's Room,0x17cf92,0x0037
F1 Winter Tower - Marcus's Room,0x17cf92,0x003a
F1 Winter Tower - Marcus's Room,0x17cf92,0x0039
F1 Winter Tower - Marcus's Room,0x17cf92,0x0038
F1 Winter Tower - Marcus's Room,0x17cf92,0x0034
F1 Winter Tower - Marcus's Room,0x17cf92,0x0033
F1 Winter Tower - Marcus's Room,0x17cf92,0x0036
F1 Winter Tower - Marcus's Room,0x17cf92,0x0035
F1 Winter Tower - Marcus's Room,0x17cf92,0x0030
F1 Winter Tower - Marcus's Room,0x17cf92,0x002f
F1 Winter Tower - Marcus's Room,0x17cf92,0x0032
F1 Winter Tower - Marcus's Room,0x17cf92,0x0031
F1 Winter Tower - Marcus's Room,0x17cf92,0x003f
F1 Winter Tower - Marcus's Room,0x17cf92,0x003c
F1 Winter Tower - Marcus's Room,0x17cf92,0x003d
F1 Winter Tower - Marcus's Room ,0x17cf92,0x003e
